District IRN,District Name,County,Region,Achievement Component Star Rating,Performance Index Percent 2023-2024,Performance Index Score 2023-2024,Maximum District Performance Index Score 2023-2024,Percent of Students Not Tested,Percent of Students Limited,Percent of Students Basic,Percent of Students Proficient,Percent of Students Accomplished,Percent of Students Advanced,Percent of Students Advanced Plus,Performance Index Score 2022-2023,Performance Index Score 2021-2022,Number of General Education Teachers FTE,Expenditures per Equivalent Pupil - State and Local Funds
046748,Big Walnut Local,Delaware,Region 11,4  Stars,86.0,93.9,109.3,0.7,11.0,13.6,25.3,21.9,25.8,1.6,94.9,93.1,180.9,"   $10,684"
046755,Buckeye Valley Local,Delaware,Region 11,4  Stars,86.4,94.4,109.3,0.3,11.9,13.5,22.3,23.2,25.9,3.0,94.3,89.7,111.6,"   $13,744"
046763,Olentangy Local,Delaware,Region 11,5  Stars,94.3,103.1,109.3,0.7,5.8,7.9,20.0,24.3,38.1,3.2,103.3,102.3,1035.4,"   $12,347"
046789,Edison Local (formerly Berlin-Milan),Erie,Region 2,4  Stars,86.1,94.0,109.3,0.1,11.1,14.5,24.0,25.5,23.8,1.1,94.2,94.9,60.2,"   $10,320"
046805,Margaretta Local,Erie,Region 2,4  Stars,81.1,88.6,109.3,0.1,15.0,17.2,26.6,21.0,19.5,0.5,87.4,82.0,47,"   $12,261"
046813,Perkins Local,Erie,Region 2,3  Stars,79.3,86.6,109.3,0.4,16.8,17.1,27.9,19.4,17.4,0.9,86.6,84.6,87.8,"   $11,523"
046821,Vermilion Local,Erie,Region 2,4  Stars,80.8,88.3,109.3,0.4,15.4,16.5,26.4,22.2,18.4,0.7,89.0,86.9,70,"   $13,054"
046847,Amanda-Clearcreek Local,Fairfield,Region 11,3  Stars,72.9,79.6,109.3,0.2,22.8,21.4,26.3,15.7,13.1,0.5,79.7,81.4,76.5,"   $11,456"
046854,Berne Union Local,Fairfield,Region 11,3  Stars,78.1,85.3,109.3,0.0,17.9,18.3,28.9,18.6,15.8,0.5,86.7,83.4,39,"   $14,221"
046862,Bloom-Carroll Local,Fairfield,Region 11,4  Stars,85.1,93.0,109.3,0.5,11.4,14.1,27.0,23.4,22.4,1.2,92.7,91.0,97,"   $10,536"
046870,Fairfield Union Local,Fairfield,Region 11,4  Stars,81.3,88.8,109.3,0.4,14.9,16.2,27.1,21.7,19.0,0.7,89.5,87.1,82.5,"   $10,523"
046888,Liberty Union-Thurston Local,Fairfield,Region 11,4  Stars,81.6,89.2,109.3,0.3,14.0,17.4,26.7,21.3,19.8,0.5,87.6,81.1,54,"   $12,455"
046896,Pickerington Local,Fairfield,Region 11,4  Stars,82.5,90.1,109.3,0.3,15.4,15.2,24.3,19.6,22.0,3.1,89.2,88.8,433,"   $10,083"
046904,Walnut Township Local,Fairfield,Region 11,3  Stars,77.7,84.9,109.3,0.4,18.4,17.6,27.1,21.2,13.9,1.3,84.2,86.6,30.6,"   $15,589"
046920,Miami Trace Local,Fayette,Region 14,4  Stars,82.4,90.0,109.3,0.4,15.2,15.0,24.7,20.6,22.2,1.8,90.5,88.0,109,"   $11,231"
046946,Canal Winchester Local,Franklin,Region 11,3  Stars,78.9,86.2,109.3,0.1,18.1,17.8,24.0,19.9,19.1,1.1,86.8,85.1,182.1,"   $10,125"
046953,Hamilton Local,Franklin,Region 11,3  Stars,76.0,83.0,109.3,0.7,20.0,17.9,27.4,19.3,14.7,0.0,85.6,83.1,134.7,"    $9,407"
046961,Gahanna-Jefferson City,Franklin,Region 11,4  Stars,81.1,88.6,109.3,1.2,15.2,15.5,25.2,20.8,20.1,2.0,88.0,86.0,320.8,"   $10,757"
046979,Groveport Madison Local,Franklin,Region 11,2  Stars,63.5,69.4,109.3,1.7,33.8,21.2,22.0,12.3,7.9,1.2,67.5,67.3,232.1,"    $9,845"
046995,New Albany-Plain Local,Franklin,Region 11,5  Stars,95.6,104.5,109.3,0.1,5.8,7.8,20.5,22.9,33.9,9.0,104.7,103.3,215.8,"   $12,631"
047001,Reynoldsburg City,Franklin,Region 11,2  Stars,65.3,71.4,109.3,1.6,31.5,20.4,23.7,13.2,9.5,0.0,70.6,72.3,337,"    $9,400"
047019,Hilliard City,Franklin,Region 11,4  Stars,80.7,88.2,109.3,1.1,15.7,15.0,26.3,21.9,19.7,0.3,89.4,87.1,698.7,"   $11,497"
047027,Dublin City,Franklin,Region 11,4  Stars,89.7,98.0,109.3,1.1,9.5,10.2,21.0,23.3,29.9,5.0,97.3,96.1,836.9,"   $13,214"
047043,Archbold-Area Local,Fulton,Region 1,5  Stars,91.0,99.4,109.3,0.2,8.0,10.0,24.5,24.8,30.8,1.8,97.5,97.8,57.8,"   $11,746"
047050,Evergreen Local,Fulton,Region 1,4  Stars,88.5,96.7,109.3,0.0,9.9,12.0,25.5,23.8,26.8,2.0,97.1,95.1,60,"   $12,311"
047068,Fayette Local,Fulton,Region 1,3  Stars,74.3,81.2,109.3,0.0,21.2,20.5,26.6,20.5,11.2,0.0,79.8,79.8,21.4,"   $13,691"
047076,Pettisville Local,Fulton,Region 1,4  Stars,89.9,98.2,109.3,0.0,7.7,11.5,27.6,24.8,27.9,0.5,96.2,97.5,24.7,"   $13,105"
047084,Pike-Delta-York Local,Fulton,Region 1,4  Stars,86.6,94.6,109.3,0.2,10.6,13.2,26.9,24.5,22.4,2.1,95.5,94.3,51.7,"   $12,618"
047092,Swanton Local,Fulton,Region 1,4  Stars,81.8,89.4,109.3,0.3,13.2,16.3,31.6,23.6,14.5,0.5,92.4,93.3,55.4,"   $11,340"
047167,Berkshire Local,Geauga,Region 4,3  Stars,78.6,85.9,109.3,0.1,17.3,18.7,26.2,20.5,16.1,1.2,84.8,82.8,61.8,"   $13,175"
047175,Cardinal Local,Geauga,Region 4,3  Stars,75.4,82.3,109.3,0.7,20.1,20.9,22.8,18.0,15.0,2.4,83.2,83.2,36.4,"   $13,094"
047183,Chardon Local,Geauga,Region 4,5  Stars,93.2,101.9,109.3,0.2,6.5,9.4,24.4,24.3,26.6,8.6,100.1,98.2,111.5,"   $15,159"
047191,Kenston Local,Geauga,Region 4,5  Stars,95.9,104.8,109.3,0.3,4.9,7.5,20.7,24.9,34.6,7.1,102.5,103.1,123.4,"   $14,663"
047225,West Geauga Local,Geauga,Region 4,5  Stars,99.0,108.2,109.3,0.0,2.9,6.4,19.2,24.5,37.9,9.2,108.1,106.7,96.3,"   $13,296"
047241,Beavercreek City,Greene,Region 10,4  Stars,88.9,97.1,109.3,0.2,10.2,11.9,21.9,22.6,31.0,2.4,97.5,97.1,305.6,"   $10,423"
047258,Cedar Cliff Local,Greene,Region 10,4  Stars,88.2,96.3,109.3,0.2,10.7,11.4,22.0,24.9,30.7,0.0,98.6,95.7,28.8,"   $12,176"
047266,Greeneview Local,Greene,Region 10,4  Stars,80.5,88.0,109.3,0.2,15.0,18.0,26.4,22.1,17.7,0.4,88.6,86.8,64.1,"   $11,024"
047274,Bellbrook-Sugarcreek Local,Greene,Region 10,5  Stars,93.0,101.6,109.3,0.4,7.8,8.1,20.4,24.4,34.1,4.8,102.2,100.9,102.7,"   $11,010"
047308,Rolling Hills Local,Guernsey,Region 12,2  Stars,68.9,75.3,109.3,0.2,29.0,19.8,25.0,15.8,9.8,0.4,79.3,75.7,67.4,"    $9,709"
047332,Finneytown Local,Hamilton,Region 13,2  Stars,63.1,69.0,109.3,0.3,36.5,20.4,21.7,12.1,8.7,0.3,69.4,67.2,65.3,"   $11,767"
047340,Forest Hills Local,Hamilton,Region 13,5  Stars,92.9,101.5,109.3,0.2,6.8,9.1,21.7,25.1,35.0,2.1,101.3,100.0,330.4,"   $11,659"
047365,Northwest Local,Hamilton,Region 13,2  Stars,66.8,73.0,109.3,0.8,31.6,19.5,23.1,13.6,10.9,0.6,72.8,71.9,362.6,"    $8,905"
047373,Oak Hills Local,Hamilton,Region 13,4  Stars,85.8,93.7,109.3,0.5,13.3,14.1,20.1,20.6,22.6,8.8,92.8,90.2,294,"    $9,543"
047381,Southwest Local,Hamilton,Region 13,4  Stars,82.2,89.8,109.3,0.6,14.9,15.3,24.3,20.9,22.9,1.1,89.3,86.1,148.6,"    $9,988"
047399,Three Rivers Local,Hamilton,Region 13,4  Stars,82.0,89.6,109.3,0.0,16.0,15.6,24.7,19.4,22.6,1.7,90.3,90.5,86.1,"   $10,372"
047415,Arcadia Local,Hancock,Region 1,4  Stars,85.1,93.0,109.3,0.0,11.4,14.4,30.4,21.0,22.0,0.8,95.9,92.8,33.1,"   $12,576"
047423,Arlington Local,Hancock,Region 1,4  Stars,87.6,95.7,109.3,0.0,9.5,14.4,24.5,23.9,25.3,2.3,97.4,92.4,34,"   $11,686"
047431,Cory-Rawson Local,Hancock,Region 1,3  Stars,70.7,77.2,109.3,0.0,25.6,20.5,30.5,14.4,8.8,0.2,81.2,80.8,25.5,"   $15,094"
047449,Liberty-Benton Local,Hancock,Region 1,5  Stars,90.7,99.1,109.3,0.1,7.6,10.9,24.2,25.9,30.4,0.9,99.1,100.0,64.7,"    $9,630"
047456,McComb Local,Hancock,Region 1,4  Stars,80.6,88.1,109.3,0.2,15.8,16.6,25.7,23.0,18.1,0.5,86.6,85.7,40.1,"   $13,619"
047464,Van Buren Local,Hancock,Region 1,4  Stars,88.1,96.3,109.3,0.0,9.7,12.6,26.8,23.0,25.7,2.3,97.2,93.9,61,"   $11,912"
047472,Vanlue Local,Hancock,Region 1,3  Stars,74.6,81.5,109.3,0.5,22.6,19.2,23.6,13.9,19.7,0.5,79.0,84.6,13,"   $17,670"
047498,Hardin Northern Local,Hardin,Region 6,4  Stars,81.0,88.5,109.3,0.0,15.3,18.4,23.4,21.1,21.4,0.5,87.0,88.1,26,"   $21,128"
047506,Ridgemont Local,Hardin,Region 6,3  Stars,74.0,80.9,109.3,0.4,21.4,19.8,28.4,18.7,10.9,0.4,79.3,80.8,28,"   $13,202"
047514,Riverdale Local,Hancock,Region 6,3  Stars,74.4,81.3,109.3,0.5,20.8,20.3,26.6,18.7,13.2,0.0,83.3,80.5,41,"   $10,043"
047522,Upper Scioto Valley Local,Hardin,Region 6,3  Stars,72.0,78.7,109.3,0.1,23.2,22.8,24.8,15.9,13.1,0.0,78.9,73.7,26.4,"   $12,888"
047548,Conotton Valley Union Local,Harrison,Region 12,4  Stars,82.5,90.1,109.3,0.0,11.9,18.1,32.1,19.4,18.1,0.4,85.6,74.5,31.8,"   $16,158"
047571,Holgate Local,Henry,Region 1,4  Stars,82.8,90.4,109.3,0.0,13.1,16.3,27.9,25.1,16.5,1.1,93.7,91.9,27,"   $14,540"
047589,Liberty Center Local,Henry,Region 1,5  Stars,91.6,100.1,109.3,0.0,6.2,11.0,25.7,27.3,29.0,0.8,96.3,94.1,55,"   $12,687"
047597,Patrick Henry Local,Henry,Region 1,4  Stars,86.4,94.4,109.3,0.1,10.4,13.4,28.3,24.2,22.9,0.6,93.8,93.7,49,"   $14,094"
047613,Bright Local,Highland,Region 14,3  Stars,79.8,87.2,109.3,0.4,13.5,21.1,27.4,20.4,17.0,0.2,88.2,86.7,39,"   $11,538"
047621,Fairfield Local,Highland,Region 14,4  Stars,83.9,91.6,109.3,0.2,12.4,16.2,25.1,23.2,22.1,0.9,90.4,91.6,41,"   $11,181"
047639,Lynchburg-Clay Local,Highland,Region 14,4  Stars,83.0,90.7,109.3,0.2,13.0,15.2,28.8,24.9,17.9,0.0,90.7,93.4,60.1,"   $12,371"
047688,East Holmes Local,Holmes,Region 12,4  Stars,89.7,98.0,109.3,0.2,9.0,11.0,22.3,26.9,29.3,1.2,98.9,97.7,80.3,"   $12,204"
047696,West Holmes Local,Holmes,Region 9,4  Stars,80.6,88.1,109.3,0.2,16.9,14.8,27.8,20.8,19.6,0.0,88.3,87.5,98.2,"   $11,427"
047712,Monroeville Local,Huron,Region 2,3  Stars,75.3,82.3,109.3,0.1,17.0,24.2,29.6,18.1,10.7,0.2,80.5,78.7,33,"   $12,387"
047720,New London Local,Huron,Region 2,3  Stars,75.9,82.9,109.3,0.6,20.8,18.0,26.5,19.3,10.9,3.9,84.4,79.0,47.5,"   $13,908"
047738,South Central Local,Huron,Region 2,3  Stars,76.8,83.9,109.3,2.2,16.5,19.7,24.8,19.5,16.8,0.6,86.1,85.1,42.4,"   $11,352"
047746,Western Reserve Local,Huron,Region 2,3  Stars,75.7,82.7,109.3,0.0,21.0,18.5,27.4,18.0,14.8,0.3,83.4,82.3,44,"   $11,720"
047761,Oak Hill Union Local,Jackson,Region 16,3  Stars,75.7,82.8,109.3,0.7,19.8,18.6,28.7,17.6,14.6,0.0,85.7,86.0,64,"    $9,517"
047787,Buckeye Local,Jefferson,Region 12,2  Stars,69.2,75.6,109.3,0.5,26.7,21.3,26.8,15.7,8.9,0.0,80.7,76.5,83.6,"   $11,379"
047795,Edison Local,Jefferson,Region 12,4  Stars,81.6,89.1,109.3,0.4,15.1,15.8,25.9,21.8,20.8,0.2,84.6,80.9,59.9,"   $10,946"
047803,Indian Creek Local,Jefferson,Region 12,3  Stars,75.9,82.9,109.3,1.7,18.0,18.5,29.6,19.5,12.4,0.3,79.0,75.3,83.7,"    $8,151"
047829,Centerburg Local,Knox,Region 7,4  Stars,85.7,93.7,109.3,0.3,11.1,13.2,28.2,24.5,22.8,0.0,92.8,88.9,49.4,"   $10,417"
047837,Danville Local,Knox,Region 7,3  Stars,79.4,86.8,109.3,0.0,15.9,19.6,24.2,23.0,17.3,0.0,87.5,83.4,36,"   $11,199"
047845,East Knox Local,Knox,Region 7,3  Stars,74.3,81.2,109.3,0.7,20.5,20.9,26.4,18.1,13.5,0.1,78.7,80.3,49.1,"   $11,304"
047852,Fredericktown Local,Knox,Region 7,4  Stars,83.2,90.9,109.3,0.4,11.0,17.8,29.9,20.9,19.9,0.1,93.3,93.1,54.3,"    $9,121"
047878,Kirtland Local,Lake,Region 4,5  Stars,93.4,102.1,109.3,0.3,5.9,9.3,22.7,25.0,33.1,3.7,101.0,97.5,57,"   $13,077"
047886,Madison Local,Lake,Region 4,3  Stars,78.2,85.4,109.3,1.1,17.4,17.3,26.7,19.6,17.6,0.3,84.9,82.9,107.6,"    $9,176"
047894,Riverside Local,Lake,Region 4,4  Stars,82.9,90.5,109.3,0.5,13.3,15.8,26.8,21.9,20.7,1.0,89.3,86.6,175.5,"   $11,561"
047902,Perry Local,Lake,Region 4,4  Stars,85.1,93.0,109.3,0.0,12.0,14.3,27.3,23.1,21.4,1.9,92.1,90.2,74.2,"   $14,292"
047928,Dawson-Bryant Local,Lawrence,Region 15,3  Stars,76.7,83.8,109.3,0.4,20.6,16.3,26.7,21.0,14.9,0.2,86.2,81.3,62,"    $9,073"
047936,Fairland Local,Lawrence,Region 15,3  Stars,79.2,86.6,109.3,0.6,17.8,16.2,24.8,20.9,19.3,0.4,87.9,85.2,66.6,"    $8,533"
047944,Rock Hill Local,Lawrence,Region 15,3  Stars,70.6,77.2,109.3,0.2,27.1,19.3,25.1,15.7,12.1,0.4,76.9,77.0,84,"   $12,304"
047951,South Point Local,Lawrence,Region 15,2  Stars,69.7,76.1,109.3,1.6,26.2,20.0,23.2,17.5,11.5,0.0,77.3,76.0,73,"   $10,576"
047969,Symmes Valley Local,Lawrence,Region 15,3  Stars,74.7,81.7,109.3,0.3,22.6,17.9,25.9,17.7,15.5,0.1,82.0,80.9,46.6,"   $11,633"
047985,Johnstown-Monroe Local,Licking,Region 11,4  Stars,87.2,95.2,109.3,0.3,9.8,13.6,25.4,24.1,26.0,0.7,96.0,92.2,77.1,"   $12,008"
047993,Lakewood Local,Licking,Region 11,3  Stars,77.6,84.8,109.3,0.4,19.1,17.5,27.3,17.7,15.7,2.3,84.8,81.9,89,"   $12,005"
048009,Licking Heights Local,Licking,Region 11,3  Stars,76.6,83.7,109.3,0.2,19.9,19.1,26.2,17.6,14.4,2.7,81.9,81.6,209.2,"    $8,196"
048017,Licking Valley Local,Licking,Region 11,3  Stars,76.9,84.1,109.3,0.0,17.4,20.5,30.6,18.7,12.2,0.6,83.5,80.5,106,"    $9,026"
048025,North Fork Local,Licking,Region 11,3  Stars,75.6,82.6,109.3,0.7,19.5,19.3,27.2,19.9,12.9,0.4,83.0,80.2,82.6,"   $11,156"
048033,Northridge Local,Licking,Region 11,4  Stars,80.0,87.4,109.3,0.2,16.8,16.3,28.7,19.0,17.8,1.3,86.3,84.0,53.9,"   $11,767"
048041,Southwest Licking Local,Licking,Region 11,4  Stars,82.1,89.7,109.3,0.6,14.8,15.0,26.1,21.8,20.6,1.0,88.7,87.1,186,"    $8,416"
048074,Benjamin Logan Local,Logan,Region 6,4  Stars,83.9,91.6,109.3,0.1,12.8,15.2,26.8,23.2,21.1,0.8,90.2,91.2,79.5,"   $10,600"
048082,Indian Lake Local,Logan,Region 6,4  Stars,83.4,91.2,109.3,0.1,14.2,14.8,25.8,21.1,21.2,2.7,93.0,90.9,70.6,"   $10,990"
048090,Riverside Local,Logan,Region 6,3  Stars,77.5,84.7,109.3,0.1,17.2,19.3,30.7,20.3,11.5,0.8,85.3,86.6,36.3,"   $13,424"
048116,Avon Local,Lorain,Region 2,5  Stars,93.2,101.8,109.3,0.1,7.9,8.9,20.6,20.9,34.8,6.7,102.2,101.1,178.5,"    $9,910"
048124,Avon Lake City,Lorain,Region 2,5  Stars,93.4,102.0,109.3,0.5,6.4,8.6,20.4,25.9,36.0,2.1,101.8,99.6,171.2,"   $12,475"
048132,Clearview Local,Lorain,Region 2,2  Stars,61.9,67.7,109.3,2.2,33.7,22.9,22.8,11.6,6.8,0.1,70.0,70.4,75.5,"   $11,388"
048140,Columbia Local,Lorain,Region 2,4  Stars,84.7,92.5,109.3,0.1,11.6,15.6,27.8,22.4,19.7,2.7,92.9,94.2,53.3,"   $12,302"
048157,Firelands Local,Lorain,Region 2,4  Stars,84.2,91.9,109.3,0.3,12.8,14.5,27.6,21.6,22.2,1.1,90.9,89.8,82.3,"   $10,584"
048165,Keystone Local,Lorain,Region 2,4  Stars,81.4,89.0,109.3,0.7,13.8,16.8,28.8,21.2,17.3,1.4,88.2,89.5,61,"    $9,674"
048173,Midview Local,Lorain,Region 2,4  Stars,82.8,90.4,109.3,0.9,13.4,15.0,27.4,22.0,19.1,2.3,89.9,88.2,132.6,"   $11,251"
048207,Anthony Wayne Local,Lucas,Region 1,5  Stars,94.6,103.4,109.3,0.2,5.7,7.9,21.6,25.4,35.7,3.5,102.2,99.5,162.3,"   $11,248"
048215,Ottawa Hills Local,Lucas,Region 1,5  Stars,99.1,108.3,109.3,0.2,3.2,4.8,16.4,25.9,48.2,1.3,106.1,105.3,59.3,"   $14,899"
048223,Springfield Local,Lucas,Region 1,3  Stars,71.9,78.5,109.3,1.3,24.0,19.4,25.3,17.0,12.3,0.7,81.9,79.2,172.5,"   $11,316"
048231,Washington Local,Lucas,Region 1,2  Stars,67.7,74.0,109.3,0.4,29.1,21.8,24.4,14.3,9.6,0.4,71.6,73.7,273,"   $10,125"
048256,Jefferson Local,Madison,Region 11,3  Stars,77.8,85.1,109.3,0.2,15.6,20.7,30.9,20.8,11.8,0.0,85.6,82.3,53.8,"   $14,747"
048264,Jonathan Alder Local,Madison,Region 11,4  Stars,86.2,94.2,109.3,0.4,12.2,12.4,25.4,22.1,24.8,2.8,93.5,92.4,93.5,"   $10,652"
048272,Madison-Plains Local,Madison,Region 11,4  Stars,81.0,88.5,109.3,0.1,14.1,17.5,29.6,22.2,16.4,0.0,88.3,88.0,54.8,"   $12,222"
048298,Austintown Local Schools,Mahoning,Region 5,4  Stars,80.7,88.1,109.3,0.5,16.0,16.6,25.3,19.7,21.0,1.0,89.7,90.3,197.4,"    $9,222"
048306,Boardman Local,Mahoning,Region 5,4  Stars,85.6,93.6,109.3,0.4,11.2,13.6,27.0,23.6,23.1,1.0,92.2,90.6,189.7,"   $10,520"
048314,Canfield Local,Mahoning,Region 5,5  Stars,95.4,104.2,109.3,0.0,5.1,7.6,21.5,26.8,36.1,3.0,104.3,102.8,125,"   $10,670"
048322,Jackson-Milton Local,Mahoning,Region 5,4  Stars,86.3,94.3,109.3,0.2,9.5,15.1,26.4,26.1,22.6,0.2,94.8,92.9,44,"   $11,404"
048330,Lowellville Local,Mahoning,Region 5,3  Stars,74.1,81.0,109.3,0.3,22.1,20.2,24.2,19.2,13.8,0.3,80.4,81.9,27,"   $11,957"
048348,Poland Local,Mahoning,Region 5,4  Stars,88.9,97.2,109.3,0.4,7.8,12.4,27.0,26.5,24.0,1.9,96.4,94.9,82.6,"   $10,028"
048355,Sebring Local,Mahoning,Region 5,3  Stars,72.2,78.9,109.3,0.8,22.4,22.0,26.1,16.1,12.5,0.2,79.9,77.9,24.1,"   $14,272"
048363,South Range Local,Mahoning,Region 5,5  Stars,93.3,101.9,109.3,0.1,5.2,9.9,25.1,24.4,33.7,1.5,101.6,101.0,51,"   $10,553"
048371,Springfield Local,Mahoning,Region 5,4  Stars,87.7,95.8,109.3,0.0,8.9,14.3,25.3,26.6,24.0,0.9,97.7,93.6,53.4,"   $11,883"
048389,West Branch Local,Mahoning,Region 5,4  Stars,85.6,93.6,109.3,0.2,12.0,13.5,26.7,21.0,25.5,1.2,91.7,91.2,87.7,"   $10,003"
048397,Western Reserve Local,Mahoning,Region 5,4  Stars,88.1,96.2,109.3,0.3,9.0,13.4,24.3,25.4,26.2,1.4,98.0,96.2,42.1,"   $13,694"
048413,Elgin Local,Marion,Region 7,3  Stars,73.8,80.7,109.3,0.3,22.4,19.8,26.4,17.2,13.0,0.8,84.3,81.6,55,"   $11,130"
048421,Pleasant Local,Marion,Region 7,4  Stars,81.5,89.0,109.3,0.1,16.1,15.4,26.8,20.2,18.7,2.6,87.6,82.7,63.8,"   $10,912"
048439,Ridgedale Local,Marion,Region 7,3  Stars,71.6,78.2,109.3,0.0,25.3,19.8,27.8,16.2,10.9,0.1,79.7,77.5,37.9,"   $11,866"
048447,River Valley Local,Marion,Region 7,3  Stars,79.8,87.2,109.3,0.2,15.7,18.2,27.1,21.5,16.9,0.5,88.0,84.7,80.1,"   $10,354"
048462,Black River Local,Medina,Region 7,4  Stars,80.4,87.8,109.3,0.2,16.1,17.1,26.2,21.2,17.0,2.1,89.6,85.8,47.5,"   $15,064"
048470,Buckeye Local,Medina,Region 8,4  Stars,87.0,95.1,109.3,0.0,10.3,12.8,28.1,24.2,23.4,1.1,95.5,93.9,91.6,"   $10,554"
048488,Cloverleaf Local,Medina,Region 8,4  Stars,86.9,95.0,109.3,0.1,11.4,12.9,24.6,21.7,27.7,1.6,92.7,91.1,100,"   $12,948"
048496,Highland Local,Medina,Region 8,5  Stars,96.2,105.1,109.3,0.2,4.5,7.1,21.0,24.3,41.0,2.0,105.0,102.4,133.5,"   $10,162"
048512,Eastern Local,Meigs,Region 16,3  Stars,70.3,76.9,109.3,0.1,26.9,20.5,24.4,16.3,11.5,0.3,80.0,79.9,38,"   $11,621"
048520,Meigs Local,Meigs,Region 16,2  Stars,59.3,64.8,109.3,0.6,38.6,23.7,22.2,10.9,4.0,0.0,69.2,66.2,75,"   $11,309"
048538,Southern Local,Meigs,Region 16,3  Stars,71.1,77.7,109.3,1.3,24.0,19.9,27.7,17.2,9.7,0.3,80.6,81.3,38,"    $9,311"
048553,Marion Local,Mercer,Region 6,5  Stars,102.0,111.5,109.3,0.2,1.4,3.7,14.4,23.9,52.5,3.9,110.8,107.8,48.5,"    $9,966"
048579,Parkway Local,Mercer,Region 6,4  Stars,84.6,92.4,109.3,0.0,12.9,15.3,23.5,23.1,23.7,1.6,93.7,92.4,48,"   $12,048"
048587,St Henry Consolidated Local,Mercer,Region 6,5  Stars,96.6,105.5,109.3,0.0,3.9,7.7,19.7,25.6,41.4,1.8,106.8,104.8,48.8,"   $10,159"
048595,Fort Recovery Local,Mercer,Region 6,5  Stars,93.7,102.4,109.3,0.2,5.1,9.2,24.4,25.4,33.8,1.9,102.3,102.7,46.1,"   $10,930"
048611,Bethel Local,Miami,Region 10,4  Stars,82.1,89.7,109.3,0.4,13.7,16.3,27.4,22.8,19.1,0.4,89.0,89.8,79,"    $8,356"
048629,Miami East Local,Miami,Region 10,5  Stars,91.0,99.4,109.3,0.3,7.1,11.0,23.1,27.7,29.7,1.1,100.6,99.5,63.5,"   $12,569"
048637,Newton Local,Miami,Region 10,5  Stars,91.8,100.3,109.3,0.0,5.1,12.0,24.7,29.9,27.4,0.9,97.7,98.8,27,"   $13,435"
048652,Switzerland of Ohio Local,Monroe,Region 12,3  Stars,70.2,76.7,109.3,0.3,26.5,20.5,26.2,16.3,9.6,0.6,77.9,75.9,146.9,"   $19,830"
048678,Brookville Local,Montgomery,Region 10,4  Stars,86.8,94.8,109.3,0.2,9.7,14.1,27.2,23.3,24.5,0.9,97.9,97.3,71.6,"    $9,663"
048686,Jefferson Township Local,Montgomery,Region 10,1  Star,42.0,45.9,109.3,1.2,67.4,15.9,9.8,5.2,0.6,0.0,47.9,51.0,19,"   $21,041"
048694,Trotwood-Madison City,Montgomery,Region 10,1  Star,47.6,52.0,109.3,4.5,51.8,20.7,15.3,5.3,2.3,0.1,51.3,48.6,128.3,"   $11,816"
048702,Mad River Local,Montgomery,Region 10,2  Stars,69.5,76.0,109.3,1.9,25.0,21.4,23.9,16.2,11.5,0.1,76.1,75.7,161.4,"   $10,388"
048710,New Lebanon Local School District,Montgomery,Region 10,3  Stars,74.0,80.9,109.3,2.0,19.8,18.3,30.8,18.0,11.1,0.0,80.1,78.0,58.4,"   $10,997"
048728,Northmont City,Montgomery,Region 10,4  Stars,81.4,89.0,109.3,0.2,15.9,15.8,25.4,20.3,21.4,1.0,90.3,89.0,206.2,"   $11,436"
048736,Northridge Local,Montgomery,Region 10,1  Star,48.5,53.0,109.3,2.9,53.3,19.8,15.3,6.4,2.3,0.0,56.7,55.8,81,"   $11,743"
048744,Valley View Local,Montgomery,Region 10,3  Stars,79.7,87.0,109.3,0.2,16.9,18.2,24.5,18.9,19.8,1.5,87.5,86.0,73.6,"   $10,721"
048751,Huber Heights City,Montgomery,Region 10,2  Stars,66.3,72.4,109.3,0.9,31.1,21.3,22.3,14.0,9.6,0.8,71.9,71.1,242.9,"    $9,891"
048777,Morgan Local,Morgan,Region 12,3  Stars,74.4,81.3,109.3,0.5,21.2,19.5,27.3,19.0,12.4,0.1,82.3,80.6,85,"   $12,241"
048793,Cardington-Lincoln Local,Morrow,Region 7,3  Stars,73.5,80.3,109.3,0.0,22.3,20.9,27.7,16.9,11.0,1.1,82.4,79.2,46.2,"    $9,830"
048801,Highland Local,Morrow,Region 7,3  Stars,79.2,86.6,109.3,0.3,16.2,18.1,28.7,19.3,16.4,0.9,87.2,85.9,97.5,"   $10,431"
048819,Northmor Local,Morrow,Region 7,4  Stars,83.0,90.6,109.3,0.1,12.7,16.7,28.6,21.9,19.3,0.8,92.5,87.0,51.5,"   $10,828"
